Frame,TimeMs
655,15.2313
656,14.3981
657,15.1371
658,14.5535
659,15.1709
660,14.5758
661,15.0643
662,14.7045
663,15.0386
664,14.697
665,15.4938
666,14.9137
667,13.929
668,14.6532
669,14.9544
670,15.1198
671,14.7563
672,14.3861
673,15.3117
674,14.2984
675,14.4359
676,14.8554
677,14.7173
678,14.8458
679,14.5944
680,15.0771
681,14.5491
682,14.5418
683,14.6563
684,15.3899
685,14.2982
686,15.5643
687,14.2216
688,14.9362
689,14.7662
690,14.8331
691,14.6259
692,14.9886
693,14.8851
694,14.8303
695,15.782
696,13.8231
697,15.3397
698,14.4292
699,15.1769
700,14.4478
701,15.3597
702,14.347
703,14.9485
704,14.579
705,14.6818
706,14.386
707,14.9018
708,14.8749
709,14.4961
710,14.7704
711,15.1866
712,14.7536
713,14.9368
714,14.715
715,14.646
716,15.2915
717,14.7717
718,14.4685
719,14.713
720,15.2411
721,14.2974
722,14.5543
723,15.3716
724,14.9964
725,14.4612
726,15.286
727,14.5687
